path,category,reason,real_answer_change_count,same_answer_rewrite_count,peek,other_changes
k-5-d-4/task_8.json,REAL_ANSWER_CHANGE,5 node answer(s) changed,5,2,"node 1 REAL: [""Bexar"", ""Hidalgo"", ""Travis"", ""El Paso"", ""Montgomery"", ""McLennan"", ""Collin"", ""Smith"", ""Galveston"", ""Jefferson""] -> [""Bexar"", ""El Paso"", ""Hidalgo"", ""Montgomery"", ""Travis"", ""McLennan"", ""Collin"", ""Smith"", ""Galveston"", ""Jefferson"", ""Taylor"", ""Nueces"", ""Brazo...
node 4 REAL: [""Tarrant"", ""Dallas"", ""Bexar"", ""Hidalgo"", ""Montgomery"", ""Smith"", ""Jefferson"", ""Collin"", ""McLennan"", ""El Paso""] -> [""Tarrant"", ""Dallas"", ""Bexar"", ""Hidalgo"", ""Montgomery"", ""Smith"", ""Jefferson"", ""Collin"", ""McLennan"", ""El Paso"", ""Johnson""]
node 6 REAL: Montgomery -> [""El Paso"", ""Hidalgo""]
node 7 REAL: El Paso -> El Paso County is in West Texas
node 8 REAL: Edinburg -> Hidalgo County is in South Texas, county seat is Edinburg
node 5 SAME (format): [""Hidalgo"", ""El Paso"", ""Montgomery""] -> [""El Paso"", ""Hidalgo"", ""Montgomery""]
node 9 SAME (rewrite): University of Texas Rio Grande Valley -> University of Texas Rio Grande Valley (UTRGV)","node fields changed: answer:7, fact:9, limit:2, subquestion:10; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-6-d-2/task_1.json,REAL_ANSWER_CHANGE,3 node answer(s) changed,3,0,"node 1 REAL: [""01M450"", ""01M539"", ""02M288"", ""02M296"", ""02M298"", ""02M308"", ""02M411"", ""02M412"", ""02M414"", ""02M416""] -> [""01M450"", ""01M539"", ""02M288"", ""02M296"", ""02M298"", ""02M308"", ""02M411"", ""02M412"", ""02M414"", ""02M416"", ""02M418"", ""02M439"", ""02M475"", ""02M545""...
node 2 REAL: [""01M450"", ""01M539"", ""02M288"", ""02M296"", ""02M298"", ""02M303"", ""02M305"", ""02M308"", ""02M407"", ""02M411""] -> [""01M450"", ""01M539"", ""02M288"", ""02M296"", ""02M298"", ""02M303"", ""02M305"", ""02M308"", ""02M407"", ""02M411"", ""02M412"", ""02M413"", ""02M414"", ""02M416""...
node 3 REAL: 02M475 -> [""02M475""]","question wording changed; node fields changed: answer:3, fact:4, limit:2, subquestion:7; datasets_used changed; reasoning_chain changed; reasoning_hops changed"
k-6-d-2/task_3.json,REAL_ANSWER_CHANGE,1 node answer(s) changed,1,1,"node 1 REAL: [""Erie"", ""Monroe""] -> [""Erie County"", ""Monroe County""]
node 8 SAME (format): 359.8 -> 359.8","question wording changed; node fields changed: answer:2, fact:8, subquestion:8; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-6-d-2/task_4.json,REAL_ANSWER_CHANGE,4 node answer(s) changed,4,0,"node 1 REAL: {""Camden, New Jersey"": 42.2, ""Cleveland, Ohio"": 42.1, ""Dayton, Ohio"": 47.2, ""Detroit, Michigan"": 45.2, ""Flint, Michigan"": 42.7, ""Gary, Indi... -> {""Dayton"": 47.2, ""Detroit"": 45.2, ""Gary"": 46.9}
node 2 REAL: {""Brownsville, Texas"": 44.4, ""Camden, New Jersey"": 44.1, ""Dayton, Ohio"": 43.5, ""Detroit, Michigan"": 47.4, ""Flint, Michigan"": 45.4, ""Gary, I... -> {""Dayton"": 43.5, ""Detroit"": 47.4, ""Gary"": 49.0}
node 7 REAL: 98453962.68 -> {""2017"": ""$98,453,962.68""}
node 8 REAL: 100261931.64 -> {""2018"": ""$100,261,931.64""}","question wording changed; node fields changed: answer:4, fact:8, limit:2, subquestion:8; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-6-d-2/task_5.json,REAL_ANSWER_CHANGE,final answer changed,1,0,final answer: San Francisco Bay -> Pacific Ocean,"question wording changed; node fields changed: fact:6, node_ids/count:1, subquestion:8; datasets_used changed; practical_motivation changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-6-d-3/task_2.json,REAL_ANSWER_CHANGE,1 node answer(s) changed,1,0,"node 6 REAL: {""UNITED STATES CAPITOL POLICE"": 30, ""UNITED STATES PARK POLICE"": 71, ""US. SECRET SERVICE UNIFORM DIVISION"": 32} -> UNITED STATES PARK POLICE","node fields changed: answer:1, fact:3, subquestion:10; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-7-d-4/task_1.json,REAL_ANSWER_CHANGE,4 node answer(s) changed,4,2,"node 1 REAL: {""BEXAR"": 4545, ""DALLAS"": 5355, ""EL PASO"": 1261, ""HARRIS"": 9029, ""HIDALGO"": 1861, ""MCLENNAN"": 1002, ""MONTGOMERY"": 1315, ""SMITH"": 954, ""TARR... -> {""Bexar"": 4545, ""Dallas"": 5355, ""Harris"": 9029, ""Hidalgo"": 1861, ""Tarrant"": 4769}
node 2 REAL: {""BEXAR"": 3917, ""DALLAS"": 4540, ""EL PASO"": 1121, ""HARRIS"": 7059, ""HIDALGO"": 1572, ""MCLENNAN"": 994, ""MONTGOMERY"": 1250, ""SMITH"": 897, ""TARRA... -> {""Bexar"": 3917, ""Dallas"": 4540, ""Harris"": 7059, ""Hidalgo"": 1572, ""Tarrant"": 4450}
node 3 REAL: {""BEXAR"": 3236, ""DALLAS"": 3565, ""EL PASO"": 967, ""HARRIS"": 5210, ""HIDALGO"": 1147, ""MCLENNAN"": 726, ""MONTGOMERY"": 797, ""SMITH"": 763, ""TARRANT... -> {""Bexar"": 3236, ""Dallas"": 3565, ""Harris"": 5210, ""Hidalgo"": 1147, ""Tarrant"": 3252}
node 4 REAL: {""BEXAR"": 2918, ""DALLAS"": 3557, ""EL PASO"": 834, ""HARRIS"": 4988, ""HIDALGO"": 1015, ""JEFFERSON"": 714, ""MONTGOMERY"": 874, ""SMITH"": 783, ""TARRAN... -> {""Bexar"": 2918, ""Dallas"": 3557, ""Harris"": 4988, ""Hidalgo"": 1015, ""Tarrant"": 3231}
node 10 SAME (format): 82 -> 82
node 11 SAME (format): 898 -> 898","question wording changed; node fields changed: answer:6, fact:11, limit:4, subquestion:11; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-4-d-4/task_14.json,STRUCTURAL_ONLY,file exists only in tasks_mini copy,,,"copy question: Across years 2015-16 to 2018-19, which Texas county is consistently in the top five for total lunch serves in Seamless Summer Option program? Among those counties, identify the two with the largest percentage decreases ...",
k-5-d-2/task_11.json,STRUCTURAL_ONLY,file exists only in tasks_mini,,,"tasks_mini question: Find the New York counties (excluding NYC boroughs) satisfying both criteria: (1) average ratio of being sent back to jail between 38% and 40% in 2018-2019 in New York, and (2) average motor vehicle crashes above 15,000...",
k-4-d-2/task_15.json,SAME_ANSWER_REWRITE,2 node answer(s) rewrite/format only,0,2,"node 2 SAME (rewrite): Whitman County borders Idaho and had a 2020 population of 47,973, so it meets both criteria. -> Whitman County: borders Idaho (YES, per adjacent counties list), population 47,973 (YES, under 300,000) → MEETS BOTH CRITERIA
node 3 SAME (rewrite): Spokane County borders Idaho, but its 2020 population was 539,339, so it does not meet both criteria. -> Spokane County: borders Idaho (YES, per adjacent counties list), population 539,339 (NO, exceeds 300,000) → DOES NOT MEET BOTH CRITERIA","question wording changed; node fields changed: answer:2, fact:5, subquestion:4; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-4-d-2/task_3.json,SAME_ANSWER_REWRITE,2 node answer(s) rewrite/format only,0,2,"node 5 SAME (format): 7871 -> 7871
node 6 SAME (format): 8701 -> 8701","question wording changed; node fields changed: answer:2, fact:6, subquestion:5; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-4-d-4/task_10.json,SAME_ANSWER_REWRITE,4 node answer(s) rewrite/format only,0,4,"node 6 SAME (format): 130 -> 130
node 7 SAME (format): 19 -> 19
node 8 SAME (format): 12 -> 12
node 9 SAME (format): 14 -> 14","question wording changed; node fields changed: answer:4, fact:4, subquestion:9; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-4-d-4/task_11.json,SAME_ANSWER_REWRITE,4 node answer(s) rewrite/format only,0,4,"node 6 SAME (format): 288 -> 288
node 7 SAME (format): 91 -> 91
node 8 SAME (format): 81 -> 81
node 9 SAME (format): 16 -> 16","question wording changed; node fields changed: answer:4, fact:4, subquestion:9; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-4-d-5/task_5.json,SAME_ANSWER_REWRITE,1 node answer(s) rewrite/format only,0,1,"node 6 SAME (format): [""Tarrant"", ""Travis""] -> [""TRAVIS"", ""TARRANT""]","question wording changed; node fields changed: answer:1, fact:10, subquestion:10; datasets_used changed; practical_motivation changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-5-d-1/task_2.json,SAME_ANSWER_REWRITE,2 node answer(s) rewrite/format only,0,2,"node 3 SAME (format): 4 -> 4
node 5 SAME (format): 52 -> 52","question wording changed; node fields changed: answer:2, fact:5, subquestion:4; datasets_used changed; reasoning_chain changed; reasoning_hops changed"
k-5-d-2/task_2.json,SAME_ANSWER_REWRITE,2 node answer(s) rewrite/format only,0,2,"node 5 SAME (format): 82 -> 82
node 6 SAME (format): 898 -> 898","node fields changed: answer:2, fact:4, subquestion:6; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-5-d-3/task_9.json,SAME_ANSWER_REWRITE,1 node answer(s) rewrite/format only,0,1,node 11 SAME (format): 4 -> 4,"question wording changed; node fields changed: answer:1, fact:11, limit:9, subquestion:11; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-5-d-4/task_6.json,SAME_ANSWER_REWRITE,6 node answer(s) rewrite/format only,0,6,"node 1 SAME (format): [""Brownsville"", ""Pharr"", ""El Paso"", ""Laredo"", ""McAllen"", ""Mission"", ""Beaumont"", ""San Antonio"", ""Corpus Christi"", ""Edinburg""] -> [""Beaumont"", ""Brownsville"", ""Corpus Christi"", ""Edinburg"", ""El Paso"", ""Laredo"", ""McAllen"", ""Mission"", ""Pharr"", ""San Antonio""]
node 2 SAME (format): [""Pharr"", ""Brownsville"", ""Laredo"", ""McAllen"", ""Mission"", ""El Paso"", ""Beaumont"", ""Corpus Christi"", ""Houston"", ""Baytown"", ""Edinburg"", ""San An... -> [""Baytown"", ""Beaumont"", ""Brownsville"", ""Corpus Christi"", ""Edinburg"", ""El Paso"", ""Houston"", ""Laredo"", ""McAllen"", ""Mission"", ""Pharr"", ""San An...
node 3 SAME (format): [""Brownsville"", ""Laredo"", ""Corpus Christi"", ""El Paso"", ""Pharr"", ""Beaumont"", ""McAllen"", ""San Antonio"", ""Mission"", ""Longview"", ""Houston"", ""Ty... -> [""Beaumont"", ""Brownsville"", ""Corpus Christi"", ""El Paso"", ""Houston"", ""Laredo"", ""Longview"", ""McAllen"", ""Mission"", ""Pharr"", ""San Antonio"", ""Ty...
node 4 SAME (format): [""Brownsville"", ""Pharr"", ""Laredo"", ""McAllen"", ""Mission"", ""El Paso"", ""Beaumont"", ""Corpus Christi"", ""Edinburg"", ""San Antonio"", ""Longview"", ""T... -> [""Beaumont"", ""Brownsville"", ""Corpus Christi"", ""Edinburg"", ""El Paso"", ""Laredo"", ""Longview"", ""McAllen"", ""Mission"", ""Pharr"", ""San Antonio"", ""T...
node 5 SAME (format): [""Pharr"", ""Mission""] -> [""Mission"", ""Pharr""]
node 9 SAME (format): 12.3 -> 12.3","node fields changed: answer:6, fact:9, subquestion:5; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-6-d-2/task_2.json,SAME_ANSWER_REWRITE,1 node answer(s) rewrite/format only,0,1,"node 4 SAME (format): [""Ward 8 (37,124)"", ""Ward 7 (36,113)""] -> [""Ward 7 (36,113)"", ""Ward 8 (37,124)""]","question wording changed; node fields changed: answer:1, fact:10, limit:4, subquestion:10; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-6-d-3/task_3.json,SAME_ANSWER_REWRITE,2 node answer(s) rewrite/format only,0,2,"node 11 SAME (format): 4 -> 4
node 12 SAME (format): 35503 -> 35503","node fields changed: answer:2, fact:3, limit:9, subquestion:12; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-6-d-3/task_5.json,SAME_ANSWER_REWRITE,1 node answer(s) rewrite/format only,0,1,node 8 SAME (format): 16 -> 16,"node fields changed: answer:1, fact:2, subquestion:7; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-1-d-1/task_1.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"node fields changed: fact:1, subquestion:1; datasets_used changed; practical_motivation changed; reasoning_chain changed; reasoning_hops changed"
k-1-d-1/task_2.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"node fields changed: fact:1, subquestion:1; datasets_used changed; practical_motivation changed; reasoning_chain changed; reasoning_hops changed"
k-1-d-1/task_3.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"question wording changed; node fields changed: fact:1, subquestion:1; datasets_used changed; practical_motivation changed; reasoning_chain changed; reasoning_hops changed"
k-3-d-1/task_1.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"node fields changed: fact:2, subquestion:1; datasets_used changed; reasoning_chain changed; reasoning_hops changed"
k-3-d-2/task_10.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,node fields changed: fact:3; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed
k-3-d-2/task_11.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,node fields changed: fact:4; datasets_used changed; reasoning_chain changed; reasoning_hops changed
k-3-d-2/task_12.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,node fields changed: fact:4; datasets_used changed; reasoning_chain changed; reasoning_hops changed
k-3-d-2/task_2.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,node fields changed: fact:3; datasets_used changed; reasoning_chain changed; reasoning_hops changed
k-3-d-2/task_4.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,node fields changed: fact:3; datasets_used changed; reasoning_chain changed; reasoning_hops changed
k-3-d-2/task_5.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,node fields changed: fact:3; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed
k-3-d-2/task_6.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,node fields changed: fact:3; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed
k-3-d-2/task_7.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,node fields changed: fact:3; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed
k-3-d-2/task_8.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,node fields changed: fact:3; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed
k-3-d-2/task_9.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,node fields changed: fact:3; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed
k-3-d-3/task_1.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"question wording changed; node fields changed: fact:3, subquestion:5; datasets_used changed; reasoning_chain changed; reasoning_hops changed"
k-3-d-3/task_2.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"question wording changed; node fields changed: fact:7, subquestion:7; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-3-d-3/task_3.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"node fields changed: depends_on:6, fact:4, subquestion:3; datasets_used changed; practical_motivation changed; reasoning_chain changed; reasoning_hops changed"
k-3-d-3/task_4.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"node fields changed: fact:9, subquestion:9; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-3-d-3/task_5.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"node fields changed: fact:7, subquestion:6; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-3-d-4/task_10.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,node fields changed: fact:3; datasets_used changed; reasoning_chain changed; reasoning_hops changed
k-3-d-4/task_2.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"node fields changed: fact:8, subquestion:8; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-3-d-4/task_4.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,node fields changed: fact:8; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed
k-3-d-4/task_6.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,node fields changed: fact:8; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed
k-4-d-1/task_1.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,datasets_used changed; reasoning_chain changed; reasoning_hops changed
k-4-d-1/task_2.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,node fields changed: subquestion:1; datasets_used changed; reasoning_chain changed; reasoning_hops changed
k-4-d-1/task_3.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,node fields changed: subquestion:2; datasets_used changed; reasoning_chain changed; reasoning_hops changed
k-4-d-1/task_5.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,datasets_used changed; reasoning_chain changed
k-4-d-1/task_6.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"question wording changed; node fields changed: fact:4, subquestion:4; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-4-d-2/task_1.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"node fields changed: fact:1, subquestion:3; datasets_used changed; reasoning_chain changed; reasoning_hops changed"
k-4-d-2/task_10.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"node fields changed: depends_on:6, fact:2; datasets_used changed; practical_motivation changed; reasoning_chain changed; reasoning_hops changed"
k-4-d-2/task_11.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"question wording changed; node fields changed: depends_on:6, fact:4, subquestion:1; datasets_used changed; practical_motivation changed; reasoning_chain changed; reasoning_hops changed"
k-4-d-2/task_12.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"question wording changed; node fields changed: fact:2, subquestion:2; datasets_used changed; practical_motivation changed; reasoning_chain changed; reasoning_hops changed"
k-4-d-2/task_13.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,node fields changed: fact:3; datasets_used changed; reasoning_chain changed; reasoning_hops changed
k-4-d-2/task_14.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"question wording changed; node fields changed: fact:4, subquestion:6; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-4-d-2/task_2.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,question wording changed; node fields changed: fact:4; datasets_used changed; reasoning_chain changed; reasoning_hops changed
k-4-d-2/task_5.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"question wording changed; node fields changed: fact:2, subquestion:1; datasets_used changed; reasoning_chain changed; reasoning_hops changed"
k-4-d-2/task_6.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"question wording changed; node fields changed: fact:4, subquestion:1; datasets_used changed; reasoning_chain changed; reasoning_hops changed"
k-4-d-2/task_7.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,node fields changed: fact:3; datasets_used changed; reasoning_chain changed; reasoning_hops changed
k-4-d-2/task_8.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,node fields changed: fact:4; datasets_used changed; reasoning_chain changed; reasoning_hops changed
k-4-d-2/task_9.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,node fields changed: fact:4; datasets_used changed; reasoning_chain changed; reasoning_hops changed
k-4-d-3/task_3.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"question wording changed; node fields changed: fact:2, subquestion:1; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-4-d-3/task_6.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,question wording changed; node fields changed: subquestion:10; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed
k-4-d-4/task_13.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,question wording changed; node fields changed: subquestion:3; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed
k-4-d-4/task_4.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"question wording changed; node fields changed: limit:4, subquestion:8; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-4-d-4/task_9.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"node fields changed: fact:4, subquestion:9; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-5-d-1/task_1.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"question wording changed; node fields changed: fact:5, source:1, subquestion:5; datasets_used changed; reasoning_chain changed; reasoning_hops changed"
k-5-d-1/task_3.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"node fields changed: fact:4, subquestion:5; datasets_used changed; reasoning_chain changed; reasoning_hops changed"
k-5-d-1/task_4.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"question wording changed; node fields changed: fact:5, subquestion:5; datasets_used changed; reasoning_chain changed; reasoning_hops changed"
k-5-d-2/task_1.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"question wording changed; node fields changed: fact:3, subquestion:6; datasets_used changed; practical_motivation changed; reasoning_chain changed; reasoning_hops changed"
k-5-d-3/task_4.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"question wording changed; node fields changed: fact:2, subquestion:7; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-5-d-3/task_6.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"node fields changed: fact:3, subquestion:9; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-5-d-3/task_8.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"question wording changed; node fields changed: fact:10, limit:3, subquestion:11; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-5-d-4/task_9.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"question wording changed; node fields changed: fact:4, subquestion:8; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-6-d-3/task_1.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"node fields changed: fact:4, subquestion:10; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
k-6-d-3/task_4.json,NO_ANSWER_CHANGE,no final/node answer changes,0,0,,"node fields changed: fact:2, subquestion:7; datasets_used changed; reasoning_chain changed; reasoning_hops changed; verdict changed"
